Number,Folder Name,Topic,Title,Main PDF,Other PDFs,Has title.tex,Has summary.tex,Has main.tex,Has technical.tex,Has historical.tex,Has sidenote.tex,Has topicmap.tex,Has quote.tex,Has exercises.tex,Has joke.tex,Has Images
1,01_BanachTarskiParadox,BanachTarskiParadox,An Axiom of Your Choice,01_ An Axiom of Your Choice.pdf,UNPOP SCI - BANACH TARSKI - vF.pdf; banach-tarski.pdf; Wu.pdf,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
2,02_TopologicalInsulators,TopologicalInsulators,Edges of Tomorrow,02_ Edges of Tomorrow.pdf,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
3,03_GoldRelativity,GoldRelativity,All That Gold Glitters,03_ All That Gold Glitters.pdf,UNPOP SCI - Gold.pdf,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
4,04_EMFieldsEnergyFlow,EMFieldsEnergyFlow,Think Outside the Wire,04_ Think Outside the Wire.pdf,UNPOP SCI - ELECTRON DRIFT.pdf,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
5,05_CircleWheel,CircleWheel,A Circle of PIE,05_ A Full Circle of PIE.pdf,etymology_graph_portrait_v105.pdf; indo_european_tree_tall.pdf; indo_european_tree_tall_big.pdf; UNPOP SCI - INDO EUROPEAN TREE.pdf,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
6,06_GravityTimeDilation,GravityTimeDilation,The Apple Falls the Shortest Path from the Tree,06_ The Apple Falls the Shortest Path from the Tree.pdf,UNPOP SCI - Relativity and Gravity.pdf,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
7,07_BilliardsConicsPorism,BilliardsConicsPorism,A Complex (Projective) Billiard Game,07_ A Complex (Projective) Billiard Game.pdf,UNPOPSCI - BILLIARDS - vF.pdf,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
8,08_BoundedPrimeGaps,BoundedPrimeGaps,"70-Million Steps for Primes, One Giant Leap for Number Theory","08_ 70-Million Steps for Primes, One Giant Leap for Number Theory.pdf",UnpopSci - Primes 70m.pdf; UNPOP SCI - 70 Million Primes.pdf,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
9,09_ArrowTheoremTopology,ArrowTheoremTopology,Real Democracy Has Never Been Tried,09_ Real Democracy Has Never Been Tried.pdf,UNPOPSCI - DEMOCRACY - vF.pdf,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
10,10_SolarFusionQuantumTunneling,SolarFusionQuantumTunneling,The Tunnel at the Beginning of Light,10_ The Tunnel at the Beginning of Light.pdf,UNPOPSCI - solar fusion + quantum tunneling .pdf; UNPOP SCI - Solar Fusion & Quantum Tunneling _LABELED_.pdf,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
